
0it [00:00, ?it/s]
 15%|█▌        | 3089/20000 [11:51<1:19:21,  3.55it/s]
 15%|█▌        | 3090/20000 [11:51<1:16:11,  3.70it/s]
 15%|█▌        | 3091/20000 [11:52<1:13:25,  3.84it/s]
 15%|█▌        | 3092/20000 [11:52<1:11:23,  3.95it/s]
 15%|█▌        | 3093/20000 [11:52<1:04:00,  4.40it/s]
 15%|█▌        | 3094/20000 [11:52<1:11:10,  3.96it/s]
 15%|█▌        | 3095/20000 [11:53<1:09:59,  4.03it/s]
 15%|█▌        | 3096/20000 [11:53<1:08:01,  4.14it/s]
 15%|█▌        | 3097/20000 [11:53<1:15:41,  3.72it/s]
 15%|█▌        | 3098/20000 [11:53<1:11:45,  3.93it/s]
 15%|█▌        | 3099/20000 [11:54<1:06:32,  4.23it/s]
 16%|█▌        | 3100/20000 [11:54<1:03:12,  4.46it/s]
 16%|█▌        | 3101/20000 [11:54<1:06:03,  4.26it/s]
 16%|█▌        | 3102/20000 [11:54<1:14:43,  3.77it/s]
 16%|█▌        | 3103/20000 [11:55<1:17:38,  3.63it/s]
 16%|█▌        | 3104/20000 [11:55<1:13:12,  3.85it/s]
 16%|█▌        | 3105/20000 [11:55<1:08:35,  4.11it/s]
 16%|█▌        | 3106/20000 [11:55<1:06:01,  4.26it/s]
 16%|█▌        | 3107/20000 [11:56<1:12:26,  3.89it/s]
 16%|█▌        | 3108/20000 [11:56<1:23:18,  3.38it/s]
 16%|█▌        | 3109/20000 [11:56<1:21:11,  3.47it/s]
 16%|█▌        | 3110/20000 [11:57<1:17:15,  3.64it/s]
 16%|█▌        | 3111/20000 [11:57<1:09:05,  4.07it/s]
 16%|█▌        | 3112/20000 [11:57<1:21:43,  3.44it/s]
 16%|█▌        | 3113/20000 [11:57<1:21:34,  3.45it/s]
 16%|█▌        | 3114/20000 [11:58<1:16:20,  3.69it/s]
 16%|█▌        | 3115/20000 [11:58<1:13:11,  3.84it/s]
 16%|█▌        | 3116/20000 [11:58<1:08:35,  4.10it/s]
 16%|█▌        | 3117/20000 [11:58<1:03:33,  4.43it/s]
 16%|█▌        | 3118/20000 [11:59<1:08:07,  4.13it/s]
 16%|█▌        | 3119/20000 [11:59<1:07:37,  4.16it/s]
 16%|█▌        | 3120/20000 [11:59<1:06:31,  4.23it/s]
 16%|█▌        | 3121/20000 [11:59<1:04:15,  4.38it/s]
 16%|█▌        | 3122/20000 [11:59<1:00:25,  4.66it/s]
 16%|█▌        | 3123/20000 [12:00<1:21:46,  3.44it/s]
 16%|█▌        | 3124/20000 [12:00<1:20:15,  3.50it/s]
 16%|█▌        | 3125/20000 [12:00<1:14:34,  3.77it/s]
 16%|█▌        | 3126/20000 [12:01<1:06:05,  4.26it/s]
 16%|█▌        | 3127/20000 [12:01<1:16:17,  3.69it/s]
 16%|█▌        | 3128/20000 [12:01<1:18:36,  3.58it/s]
 16%|█▌        | 3129/20000 [12:01<1:15:37,  3.72it/s]
 16%|█▌        | 3130/20000 [12:02<1:10:04,  4.01it/s]
 16%|█▌        | 3131/20000 [12:02<1:05:59,  4.26it/s]
 16%|█▌        | 3132/20000 [12:02<1:08:56,  4.08it/s]
 16%|█▌        | 3133/20000 [12:02<1:06:15,  4.24it/s]
 16%|█▌        | 3134/20000 [12:03<1:11:45,  3.92it/s]
 16%|█▌        | 3135/20000 [12:03<1:07:52,  4.14it/s]
 16%|█▌        | 3136/20000 [12:03<1:04:51,  4.33it/s]
 16%|█▌        | 3137/20000 [12:03<1:02:26,  4.50it/s]
 16%|█▌        | 3138/20000 [12:03<1:05:02,  4.32it/s]
 16%|█▌        | 3139/20000 [12:04<1:10:33,  3.98it/s]
 16%|█▌        | 3140/20000 [12:04<1:06:26,  4.23it/s]
 16%|█▌        | 3141/20000 [12:04<1:24:20,  3.33it/s]
 16%|█▌        | 3142/20000 [12:05<1:16:42,  3.66it/s]
 16%|█▌        | 3143/20000 [12:05<1:11:21,  3.94it/s]
 16%|█▌        | 3144/20000 [12:05<1:12:15,  3.89it/s]
 16%|█▌        | 3145/20000 [12:05<1:10:00,  4.01it/s]
 16%|█▌        | 3146/20000 [12:06<1:15:43,  3.71it/s]
 16%|█▌        | 3147/20000 [12:06<1:12:43,  3.86it/s]
 16%|█▌        | 3148/20000 [12:06<1:09:20,  4.05it/s]
 16%|█▌        | 3149/20000 [12:06<1:04:07,  4.38it/s]
 16%|█▌        | 3150/20000 [12:07<1:03:35,  4.42it/s]
 16%|█▌        | 3151/20000 [12:07<1:17:22,  3.63it/s]
 16%|█▌        | 3152/20000 [12:07<1:12:46,  3.86it/s]
 16%|█▌        | 3153/20000 [12:07<1:09:07,  4.06it/s]
 16%|█▌        | 3154/20000 [12:08<1:07:04,  4.19it/s]
 16%|█▌        | 3155/20000 [12:08<1:09:46,  4.02it/s]
 16%|█▌        | 3156/20000 [12:08<1:08:46,  4.08it/s]
 16%|█▌        | 3157/20000 [12:08<1:07:38,  4.15it/s]
 16%|█▌        | 3158/20000 [12:08<1:02:49,  4.47it/s]
 16%|█▌        | 3159/20000 [12:09<1:04:35,  4.35it/s]
 16%|█▌        | 3160/20000 [12:09<1:00:28,  4.64it/s]
 16%|█▌        | 3161/20000 [12:09<59:07,  4.75it/s]  
 16%|█▌        | 3162/20000 [12:09<1:03:05,  4.45it/s]
 16%|█▌        | 3163/20000 [12:10<1:00:03,  4.67it/s]
 16%|█▌        | 3164/20000 [12:10<1:03:07,  4.45it/s]
 16%|█▌        | 3165/20000 [12:10<59:58,  4.68it/s]  
 16%|█▌        | 3166/20000 [12:10<58:19,  4.81it/s]
 16%|█▌        | 3167/20000 [12:10<1:04:50,  4.33it/s]
 16%|█▌        | 3168/20000 [12:11<1:10:47,  3.96it/s]
 16%|█▌        | 3169/20000 [12:11<1:10:30,  3.98it/s]
 16%|█▌        | 3170/20000 [12:11<1:04:38,  4.34it/s]
 16%|█▌        | 3171/20000 [12:11<1:01:41,  4.55it/s]
 16%|█▌        | 3172/20000 [12:12<1:07:52,  4.13it/s]
 16%|█▌        | 3173/20000 [12:12<1:06:20,  4.23it/s]
 16%|█▌        | 3174/20000 [12:12<1:04:56,  4.32it/s]
 16%|█▌        | 3175/20000 [12:12<1:01:22,  4.57it/s]
 16%|█▌        | 3176/20000 [12:13<57:39,  4.86it/s]  
 16%|█▌        | 3177/20000 [12:13<58:33,  4.79it/s]
 16%|█▌        | 3178/20000 [12:13<58:52,  4.76it/s]
 16%|█▌        | 3179/20000 [12:13<1:05:15,  4.30it/s]
 16%|█▌        | 3180/20000 [12:13<1:08:49,  4.07it/s]
 16%|█▌        | 3181/20000 [12:14<1:10:57,  3.95it/s]
 16%|█▌        | 3182/20000 [12:14<1:05:15,  4.30it/s]
 16%|█▌        | 3183/20000 [12:14<1:11:18,  3.93it/s]
 16%|█▌        | 3184/20000 [12:15<1:10:29,  3.98it/s]
 16%|█▌        | 3185/20000 [12:15<1:08:53,  4.07it/s]
 16%|█▌        | 3186/20000 [12:15<1:05:47,  4.26it/s]
 16%|█▌        | 3187/20000 [12:15<1:03:16,  4.43it/s]
 16%|█▌        | 3188/20000 [12:15<1:09:33,  4.03it/s]
 16%|█▌        | 3189/20000 [12:16<1:09:52,  4.01it/s]
 16%|█▌        | 3190/20000 [12:16<1:12:14,  3.88it/s]
 16%|█▌        | 3191/20000 [12:16<1:10:36,  3.97it/s]
 16%|█▌        | 3192/20000 [12:16<1:04:49,  4.32it/s]
 16%|█▌        | 3193/20000 [12:17<1:02:41,  4.47it/s]
 16%|█▌        | 3194/20000 [12:17<1:13:13,  3.83it/s]
 16%|█▌        | 3195/20000 [12:17<1:12:19,  3.87it/s]
 16%|█▌        | 3196/20000 [12:17<1:09:33,  4.03it/s]
 16%|█▌        | 3197/20000 [12:18<1:05:14,  4.29it/s]
 16%|█▌        | 3198/20000 [12:18<1:02:45,  4.46it/s]
 16%|█▌        | 3199/20000 [12:18<1:15:37,  3.70it/s]
 16%|█▌        | 3200/20000 [12:18<1:10:08,  3.99it/s]
 16%|█▌        | 3201/20000 [12:19<1:04:50,  4.32it/s]
 16%|█▌        | 3202/20000 [12:19<1:03:08,  4.43it/s]
 16%|█▌        | 3203/20000 [12:19<1:05:19,  4.29it/s]
 16%|█▌        | 3204/20000 [12:19<1:06:56,  4.18it/s]
 16%|█▌        | 3205/20000 [12:20<1:11:43,  3.90it/s]
 16%|█▌        | 3206/20000 [12:20<1:09:57,  4.00it/s]
 16%|█▌        | 3207/20000 [12:20<1:09:26,  4.03it/s]
 16%|█▌        | 3208/20000 [12:20<1:04:36,  4.33it/s]
 16%|█▌        | 3209/20000 [12:21<1:04:32,  4.34it/s]
 16%|█▌        | 3210/20000 [12:21<1:12:14,  3.87it/s]
 16%|█▌        | 3211/20000 [12:21<1:19:55,  3.50it/s]
 16%|█▌        | 3212/20000 [12:21<1:10:20,  3.98it/s]
 16%|█▌        | 3213/20000 [12:22<1:21:36,  3.43it/s]
 16%|█▌        | 3214/20000 [12:22<1:17:16,  3.62it/s]
 16%|█▌        | 3215/20000 [12:22<1:12:09,  3.88it/s]
 16%|█▌        | 3216/20000 [12:22<1:15:23,  3.71it/s]
 16%|█▌        | 3217/20000 [12:23<1:20:41,  3.47it/s]
 16%|█▌        | 3218/20000 [12:23<1:12:07,  3.88it/s]
 16%|█▌        | 3219/20000 [12:23<1:08:40,  4.07it/s]
 16%|█▌        | 3220/20000 [12:23<1:08:10,  4.10it/s]
 16%|█▌        | 3221/20000 [12:24<1:05:30,  4.27it/s]
 16%|█▌        | 3222/20000 [12:24<1:02:44,  4.46it/s]
 16%|█▌        | 3223/20000 [12:24<1:25:52,  3.26it/s]
 16%|█▌        | 3224/20000 [12:25<1:15:42,  3.69it/s]
 16%|█▌        | 3225/20000 [12:25<1:07:50,  4.12it/s]
 16%|█▌        | 3226/20000 [12:25<1:11:54,  3.89it/s]
 16%|█▌        | 3227/20000 [12:25<1:06:32,  4.20it/s]
 16%|█▌        | 3228/20000 [12:25<1:01:54,  4.51it/s]
 16%|█▌        | 3229/20000 [12:26<1:08:36,  4.07it/s]
 16%|█▌        | 3230/20000 [12:26<1:05:06,  4.29it/s]
 16%|█▌        | 3231/20000 [12:26<1:04:30,  4.33it/s]
 16%|█▌        | 3232/20000 [12:26<1:00:37,  4.61it/s]
 16%|█▌        | 3233/20000 [12:27<58:58,  4.74it/s]  
 16%|█▌        | 3234/20000 [12:27<58:03,  4.81it/s]
 16%|█▌        | 3235/20000 [12:27<57:47,  4.83it/s]
 16%|█▌        | 3236/20000 [12:27<55:24,  5.04it/s]
 16%|█▌        | 3237/20000 [12:27<53:46,  5.20it/s]
 16%|█▌        | 3238/20000 [12:27<52:32,  5.32it/s]
 16%|█▌        | 3239/20000 [12:28<52:25,  5.33it/s]
 16%|█▌        | 3240/20000 [12:28<52:07,  5.36it/s]
 16%|█▌        | 3241/20000 [12:28<52:38,  5.31it/s]
 16%|█▌        | 3242/20000 [12:28<51:44,  5.40it/s]
 16%|█▌        | 3243/20000 [12:28<52:44,  5.30it/s]
 16%|█▌        | 3244/20000 [12:29<51:54,  5.38it/s]
 16%|█▌        | 3245/20000 [12:29<51:31,  5.42it/s]
 16%|█▌        | 3246/20000 [12:29<51:49,  5.39it/s]
 16%|█▌        | 3247/20000 [12:29<52:24,  5.33it/s]
 16%|█▌        | 3248/20000 [12:29<52:32,  5.31it/s]
 16%|█▌        | 3249/20000 [12:30<51:33,  5.42it/s]
 16%|█▋        | 3250/20000 [12:30<50:58,  5.48it/s]
 16%|█▋        | 3251/20000 [12:30<51:30,  5.42it/s]
 16%|█▋        | 3252/20000 [12:30<50:52,  5.49it/s]
 16%|█▋        | 3253/20000 [12:30<52:54,  5.28it/s]
 16%|█▋        | 3254/20000 [12:30<53:04,  5.26it/s]
 16%|█▋        | 3255/20000 [12:31<51:24,  5.43it/s]
 16%|█▋        | 3256/20000 [12:31<50:21,  5.54it/s]
 16%|█▋        | 3257/20000 [12:31<52:31,  5.31it/s]
 16%|█▋        | 3258/20000 [12:31<51:27,  5.42it/s]
 16%|█▋        | 3259/20000 [12:31<52:47,  5.28it/s]
 16%|█▋        | 3260/20000 [12:32<52:19,  5.33it/s]
 16%|█▋        | 3261/20000 [12:32<50:45,  5.50it/s]
 16%|█▋        | 3262/20000 [12:32<50:47,  5.49it/s]
 16%|█▋        | 3263/20000 [12:32<51:42,  5.40it/s]
 16%|█▋        | 3264/20000 [12:32<51:57,  5.37it/s]
 16%|█▋        | 3265/20000 [12:33<54:51,  5.08it/s]
 16%|█▋        | 3266/20000 [12:33<53:38,  5.20it/s]
 16%|█▋        | 3267/20000 [12:33<52:32,  5.31it/s]
 16%|█▋        | 3268/20000 [12:33<51:46,  5.39it/s]
 16%|█▋        | 3269/20000 [12:33<52:17,  5.33it/s]
 16%|█▋        | 3270/20000 [12:33<51:17,  5.44it/s]
 16%|█▋        | 3271/20000 [12:34<53:18,  5.23it/s]
 16%|█▋        | 3272/20000 [12:34<53:20,  5.23it/s]
 16%|█▋        | 3273/20000 [12:34<52:01,  5.36it/s]
 16%|█▋        | 3274/20000 [12:34<50:35,  5.51it/s]
 16%|█▋        | 3275/20000 [12:34<51:25,  5.42it/s]
 16%|█▋        | 3276/20000 [12:35<50:46,  5.49it/s]
 16%|█▋        | 3277/20000 [12:35<53:17,  5.23it/s]
 16%|█▋        | 3278/20000 [12:35<51:57,  5.36it/s]
 16%|█▋        | 3279/20000 [12:35<51:11,  5.44it/s]
 16%|█▋        | 3280/20000 [12:35<50:44,  5.49it/s]
 16%|█▋        | 3281/20000 [12:35<51:06,  5.45it/s]
 16%|█▋        | 3282/20000 [12:36<51:17,  5.43it/s]
 16%|█▋        | 3283/20000 [12:36<51:28,  5.41it/s]
 16%|█▋        | 3284/20000 [12:36<50:57,  5.47it/s]
 16%|█▋        | 3285/20000 [12:36<51:22,  5.42it/s]
 16%|█▋        | 3286/20000 [12:36<50:56,  5.47it/s]
 16%|█▋        | 3287/20000 [12:37<50:49,  5.48it/s]
 16%|█▋        | 3288/20000 [12:37<51:40,  5.39it/s]
 16%|█▋        | 3289/20000 [12:37<53:09,  5.24it/s]
 16%|█▋        | 3290/20000 [12:37<52:24,  5.31it/s]
 16%|█▋        | 3291/20000 [12:37<51:23,  5.42it/s]
 16%|█▋        | 3292/20000 [12:37<50:13,  5.54it/s]
 16%|█▋        | 3293/20000 [12:38<53:14,  5.23it/s]
 16%|█▋        | 3294/20000 [12:38<52:34,  5.30it/s]
 16%|█▋        | 3295/20000 [12:38<54:24,  5.12it/s]
 16%|█▋        | 3296/20000 [12:38<53:30,  5.20it/s]
 16%|█▋        | 3297/20000 [12:38<52:32,  5.30it/s]
 16%|█▋        | 3298/20000 [12:39<52:25,  5.31it/s]
 16%|█▋        | 3299/20000 [12:39<54:16,  5.13it/s]
 16%|█▋        | 3300/20000 [12:39<52:13,  5.33it/s]
 17%|█▋        | 3301/20000 [12:39<53:46,  5.18it/s]
 17%|█▋        | 3302/20000 [12:39<52:33,  5.30it/s]
 17%|█▋        | 3303/20000 [12:40<51:26,  5.41it/s]
 17%|█▋        | 3304/20000 [12:40<50:39,  5.49it/s]
 17%|█▋        | 3305/20000 [12:40<51:01,  5.45it/s]
 17%|█▋        | 3306/20000 [12:40<50:31,  5.51it/s]
 17%|█▋        | 3307/20000 [12:40<52:17,  5.32it/s]
 17%|█▋        | 3308/20000 [12:41<51:44,  5.38it/s]
 17%|█▋        | 3309/20000 [12:41<51:18,  5.42it/s]
 17%|█▋        | 3310/20000 [12:41<50:49,  5.47it/s]
 17%|█▋        | 3311/20000 [12:41<1:03:19,  4.39it/s]
 17%|█▋        | 3312/20000 [12:41<1:05:20,  4.26it/s]
 17%|█▋        | 3313/20000 [12:42<1:06:56,  4.16it/s]
 17%|█▋        | 3314/20000 [12:42<1:23:44,  3.32it/s]
 17%|█▋        | 3315/20000 [12:42<1:16:53,  3.62it/s]
 17%|█▋        | 3316/20000 [12:43<1:10:21,  3.95it/s]
 17%|█▋        | 3317/20000 [12:43<1:06:18,  4.19it/s]
 17%|█▋        | 3318/20000 [12:43<1:02:25,  4.45it/s]
 17%|█▋        | 3319/20000 [12:43<1:13:02,  3.81it/s]
 17%|█▋        | 3320/20000 [12:44<1:08:52,  4.04it/s]
 17%|█▋        | 3321/20000 [12:44<1:06:33,  4.18it/s]
 17%|█▋        | 3322/20000 [12:44<1:07:05,  4.14it/s]
 17%|█▋        | 3323/20000 [12:44<1:03:15,  4.39it/s]
 17%|█▋        | 3324/20000 [12:44<59:39,  4.66it/s]  
 17%|█▋        | 3325/20000 [12:45<1:01:53,  4.49it/s]
 17%|█▋        | 3326/20000 [12:45<1:15:32,  3.68it/s]
 17%|█▋        | 3327/20000 [12:45<1:13:44,  3.77it/s]
 17%|█▋        | 3328/20000 [12:46<1:14:24,  3.73it/s]
 17%|█▋        | 3329/20000 [12:46<1:08:29,  4.06it/s]
 17%|█▋        | 3330/20000 [12:46<1:08:51,  4.03it/s]
 17%|█▋        | 3331/20000 [12:46<1:11:19,  3.89it/s]
 17%|█▋        | 3332/20000 [12:46<1:07:19,  4.13it/s]
 17%|█▋        | 3333/20000 [12:47<1:02:54,  4.42it/s]
 17%|█▋        | 3334/20000 [12:47<58:09,  4.78it/s]  
 17%|█▋        | 3335/20000 [12:47<1:08:05,  4.08it/s]
 17%|█▋        | 3336/20000 [12:47<1:11:44,  3.87it/s]
 17%|█▋        | 3337/20000 [12:48<1:09:47,  3.98it/s]
 17%|█▋        | 3338/20000 [12:48<1:19:35,  3.49it/s]
 17%|█▋        | 3339/20000 [12:48<1:15:24,  3.68it/s]
 17%|█▋        | 3340/20000 [12:48<1:09:49,  3.98it/s]
 17%|█▋        | 3341/20000 [12:49<1:04:30,  4.30it/s]
 17%|█▋        | 3342/20000 [12:49<1:01:49,  4.49it/s]
 17%|█▋        | 3343/20000 [12:49<1:01:28,  4.52it/s]
 17%|█▋        | 3344/20000 [12:49<1:05:20,  4.25it/s]
 17%|█▋        | 3345/20000 [12:50<1:20:41,  3.44it/s]
 17%|█▋        | 3346/20000 [12:50<1:13:16,  3.79it/s]
 17%|█▋        | 3347/20000 [12:50<1:07:37,  4.10it/s]
 17%|█▋        | 3348/20000 [12:50<1:00:46,  4.57it/s]
 17%|█▋        | 3349/20000 [12:51<1:06:24,  4.18it/s]
 17%|█▋        | 3350/20000 [12:51<1:01:01,  4.55it/s]
 17%|█▋        | 3351/20000 [12:51<1:00:27,  4.59it/s]
 17%|█▋        | 3352/20000 [12:52<1:24:51,  3.27it/s]
 17%|█▋        | 3353/20000 [12:52<1:14:32,  3.72it/s]
 17%|█▋        | 3354/20000 [12:52<1:12:26,  3.83it/s]
 17%|█▋        | 3355/20000 [12:52<1:10:25,  3.94it/s]
 17%|█▋        | 3356/20000 [12:52<1:10:17,  3.95it/s]
 17%|█▋        | 3357/20000 [12:53<1:09:19,  4.00it/s]
 17%|█▋        | 3358/20000 [12:53<1:14:46,  3.71it/s]
 17%|█▋        | 3359/20000 [12:53<1:09:02,  4.02it/s]
 17%|█▋        | 3360/20000 [12:53<1:03:12,  4.39it/s]
 17%|█▋        | 3361/20000 [12:54<1:06:42,  4.16it/s]
 17%|█▋        | 3362/20000 [12:54<1:02:46,  4.42it/s]
 17%|█▋        | 3363/20000 [12:54<1:29:57,  3.08it/s]
 17%|█▋        | 3364/20000 [12:55<1:32:26,  3.00it/s]
 17%|█▋        | 3365/20000 [12:55<1:21:08,  3.42it/s]
 17%|█▋        | 3366/20000 [12:55<1:12:31,  3.82it/s]
 17%|█▋        | 3367/20000 [12:55<1:07:31,  4.11it/s]
 17%|█▋        | 3368/20000 [12:56<1:04:06,  4.32it/s]
 17%|█▋        | 3369/20000 [12:56<1:35:54,  2.89it/s]
 17%|█▋        | 3370/20000 [12:56<1:23:51,  3.31it/s]
 17%|█▋        | 3371/20000 [12:57<1:15:34,  3.67it/s]
 17%|█▋        | 3372/20000 [12:57<1:13:11,  3.79it/s]
 17%|█▋        | 3373/20000 [12:57<1:21:57,  3.38it/s]
 17%|█▋        | 3374/20000 [12:57<1:12:58,  3.80it/s]
 17%|█▋        | 3375/20000 [12:58<1:06:35,  4.16it/s]
 17%|█▋        | 3376/20000 [12:58<1:01:57,  4.47it/s]
 17%|█▋        | 3377/20000 [12:58<59:36,  4.65it/s]  
 17%|█▋        | 3378/20000 [12:58<58:32,  4.73it/s]
 17%|█▋        | 3379/20000 [12:58<59:03,  4.69it/s]
 17%|█▋        | 3380/20000 [12:59<59:27,  4.66it/s]
 17%|█▋        | 3381/20000 [12:59<56:58,  4.86it/s]
 17%|█▋        | 3382/20000 [12:59<1:02:03,  4.46it/s]
 17%|█▋        | 3383/20000 [12:59<1:04:28,  4.30it/s]
 17%|█▋        | 3384/20000 [12:59<1:01:37,  4.49it/s]
 17%|█▋        | 3385/20000 [13:00<1:02:33,  4.43it/s]
 17%|█▋        | 3386/20000 [13:00<1:01:20,  4.51it/s]
 17%|█▋        | 3387/20000 [13:00<1:02:47,  4.41it/s]
 17%|█▋        | 3388/20000 [13:00<1:03:18,  4.37it/s]
 17%|█▋        | 3389/20000 [13:01<1:03:34,  4.35it/s]
 17%|█▋        | 3390/20000 [13:01<1:03:45,  4.34it/s]
 17%|█▋        | 3391/20000 [13:01<1:16:56,  3.60it/s]
 17%|█▋        | 3392/20000 [13:02<1:30:45,  3.05it/s]
 17%|█▋        | 3393/20000 [13:02<1:19:45,  3.47it/s]
 17%|█▋        | 3394/20000 [13:02<1:14:21,  3.72it/s]
 17%|█▋        | 3395/20000 [13:02<1:06:03,  4.19it/s]
 17%|█▋        | 3396/20000 [13:03<1:08:53,  4.02it/s]
 17%|█▋        | 3397/20000 [13:03<1:17:32,  3.57it/s]
 17%|█▋        | 3398/20000 [13:03<1:16:24,  3.62it/s]
 17%|█▋        | 3399/20000 [13:03<1:07:39,  4.09it/s]
 17%|█▋        | 3400/20000 [13:04<1:01:30,  4.50it/s]
 17%|█▋        | 3401/20000 [13:04<1:03:22,  4.37it/s]
 17%|█▋        | 3402/20000 [13:04<1:24:32,  3.27it/s]
 17%|█▋        | 3403/20000 [13:04<1:18:11,  3.54it/s]
 17%|█▋        | 3404/20000 [13:05<1:09:00,  4.01it/s]
 17%|█▋        | 3405/20000 [13:05<1:07:22,  4.10it/s]
 17%|█▋        | 3406/20000 [13:05<1:03:24,  4.36it/s]
 17%|█▋        | 3407/20000 [13:05<58:36,  4.72it/s]  
 17%|█▋        | 3408/20000 [13:05<55:08,  5.02it/s]
 17%|█▋        | 3409/20000 [13:06<54:59,  5.03it/s]
 17%|█▋        | 3410/20000 [13:06<52:45,  5.24it/s]
 17%|█▋        | 3411/20000 [13:06<50:42,  5.45it/s]
 17%|█▋        | 3412/20000 [13:06<49:41,  5.56it/s]
 17%|█▋        | 3413/20000 [13:06<49:07,  5.63it/s]
 17%|█▋        | 3414/20000 [13:06<48:15,  5.73it/s]
 17%|█▋        | 3415/20000 [13:07<49:21,  5.60it/s]
 17%|█▋        | 3416/20000 [13:07<48:26,  5.71it/s]
 17%|█▋        | 3417/20000 [13:07<47:52,  5.77it/s]
 17%|█▋        | 3418/20000 [13:07<48:49,  5.66it/s]
 17%|█▋        | 3419/20000 [13:07<48:42,  5.67it/s]
 17%|█▋        | 3420/20000 [13:08<48:17,  5.72it/s]
 17%|█▋        | 3421/20000 [13:08<49:13,  5.61it/s]
 17%|█▋        | 3422/20000 [13:08<49:03,  5.63it/s]
 17%|█▋        | 3423/20000 [13:08<48:32,  5.69it/s]
 17%|█▋        | 3424/20000 [13:08<47:53,  5.77it/s]
 17%|█▋        | 3425/20000 [13:08<48:17,  5.72it/s]
 17%|█▋        | 3426/20000 [13:09<48:53,  5.65it/s]
 17%|█▋        | 3427/20000 [13:09<49:07,  5.62it/s]
 17%|█▋        | 3428/20000 [13:09<48:00,  5.75it/s]
 17%|█▋        | 3429/20000 [13:09<49:05,  5.63it/s]
 17%|█▋        | 3430/20000 [13:09<49:50,  5.54it/s]
 17%|█▋        | 3431/20000 [13:09<49:42,  5.56it/s]
 17%|█▋        | 3432/20000 [13:10<49:34,  5.57it/s]
 17%|█▋        | 3433/20000 [13:10<56:05,  4.92it/s]
 17%|█▋        | 3434/20000 [13:10<53:24,  5.17it/s]
 17%|█▋        | 3435/20000 [13:10<52:29,  5.26it/s]
 17%|█▋        | 3436/20000 [13:10<52:20,  5.27it/s]
 17%|█▋        | 3437/20000 [13:11<55:14,  5.00it/s]
 17%|█▋        | 3438/20000 [13:11<54:49,  5.03it/s]
 17%|█▋        | 3439/20000 [13:11<54:01,  5.11it/s]
 17%|█▋        | 3440/20000 [13:11<52:44,  5.23it/s]
 17%|█▋        | 3441/20000 [13:11<51:46,  5.33it/s]
 17%|█▋        | 3442/20000 [13:12<51:28,  5.36it/s]
 17%|█▋        | 3443/20000 [13:12<51:33,  5.35it/s]
 17%|█▋        | 3444/20000 [13:12<51:32,  5.35it/s]
 17%|█▋        | 3445/20000 [13:12<52:13,  5.28it/s]
 17%|█▋        | 3446/20000 [13:12<52:19,  5.27it/s]
 17%|█▋        | 3447/20000 [13:13<51:03,  5.40it/s]
 17%|█▋        | 3448/20000 [13:13<1:50:11,  2.50it/s]
 17%|█▋        | 3449/20000 [13:14<1:35:27,  2.89it/s]
 17%|█▋        | 3450/20000 [13:14<1:54:25,  2.41it/s]
 17%|█▋        | 3451/20000 [13:15<1:47:03,  2.58it/s]
 17%|█▋        | 3452/20000 [13:15<1:31:29,  3.01it/s]
 17%|█▋        | 3453/20000 [13:15<1:20:28,  3.43it/s]
 17%|█▋        | 3454/20000 [13:15<1:10:29,  3.91it/s]
 17%|█▋        | 3455/20000 [13:15<1:04:08,  4.30it/s]
 17%|█▋        | 3456/20000 [13:16<1:17:16,  3.57it/s]
 17%|█▋        | 3457/20000 [13:16<1:32:39,  2.98it/s]
 17%|█▋        | 3458/20000 [13:16<1:22:55,  3.32it/s]
 17%|█▋        | 3459/20000 [13:17<1:14:42,  3.69it/s]
 17%|█▋        | 3460/20000 [13:17<1:09:02,  3.99it/s]
 17%|█▋        | 3461/20000 [13:17<1:04:12,  4.29it/s]
 17%|█▋        | 3462/20000 [13:17<1:16:48,  3.59it/s]
 17%|█▋        | 3463/20000 [13:18<1:20:56,  3.41it/s]
 17%|█▋        | 3464/20000 [13:18<1:19:04,  3.49it/s]
 17%|█▋        | 3465/20000 [13:18<1:23:59,  3.28it/s]
 17%|█▋        | 3466/20000 [13:19<1:27:21,  3.15it/s]
 17%|█▋        | 3467/20000 [13:19<1:17:35,  3.55it/s]
 17%|█▋        | 3468/20000 [13:19<1:10:06,  3.93it/s]
 17%|█▋        | 3469/20000 [13:19<1:11:58,  3.83it/s]
 17%|█▋        | 3470/20000 [13:19<1:05:22,  4.21it/s]
 17%|█▋        | 3471/20000 [13:20<1:09:52,  3.94it/s]
 17%|█▋        | 3472/20000 [13:20<1:19:34,  3.46it/s]
 17%|█▋        | 3473/20000 [13:21<1:35:02,  2.90it/s]
 17%|█▋        | 3474/20000 [13:21<1:24:34,  3.26it/s]
 17%|█▋        | 3475/20000 [13:21<1:22:42,  3.33it/s]
 17%|█▋        | 3476/20000 [13:21<1:13:12,  3.76it/s]
 17%|█▋        | 3477/20000 [13:21<1:05:17,  4.22it/s]
 17%|█▋        | 3478/20000 [13:22<1:02:53,  4.38it/s]
 17%|█▋        | 3479/20000 [13:22<1:04:22,  4.28it/s]
 17%|█▋        | 3480/20000 [13:22<1:04:38,  4.26it/s]
 17%|█▋        | 3481/20000 [13:22<1:06:52,  4.12it/s]
 17%|█▋        | 3482/20000 [13:23<1:02:36,  4.40it/s]
 17%|█▋        | 3483/20000 [13:23<58:05,  4.74it/s]  
